{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B2906\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c213\'c8\'d5\par
121.5\par
0\par
84.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.04\par
83.01,95.32\par
83.07,94.53\par
83.13,93.13\par
83.20,90.59\par
83.26,86.76\par
83.32,81.94\par
83.38,76.69\par
83.44,69.60\par
83.51,64.29\par
83.57,59.02\par
83.63,53.78\par
83.70,48.55\par
83.76,43.34\par
83.82,38.17\par
83.88,33.04\par
83.94,27.96\par
84.01,22.95\par
84.07,16.48\par
,\par
\par
}
 
